justice,justice_2,justice_3,state_c,position,succeeded,date_confirmed_vote,tenure,tenure_length_d,nominated_by
1,,John Jay(1745–1829),NY,ChiefJustice,Inaugural,"September 26, 1789(Acclamation)","October 19, 1789–June 29, 1795(Resigned)","5 years, 253 days",George Washington
2,,John Rutledge(1739–1800),SC,AssociateJustice,Inaugural,"September 26, 1789(Acclamation)","February 15, 1790–March 4, 1791(Resigned)","1 year, 17 days",George Washington
3,,William Cushing(1732–1810),MA,AssociateJustice,Inaugural,"September 26, 1789(Acclamation)","February 2, 1790–September 13, 1810(Died)","20 years, 223 days",George Washington
4,,James Wilson(1742–1798),PA,AssociateJustice,Inaugural,"September 26, 1789(Acclamation)","October 5, 1789–August 21, 1798(Died)","8 years, 320 days",George Washington
5,,John Blair(1732–1800),VA,AssociateJustice,Inaugural,"September 26, 1789(Acclamation)","February 2, 1790–October 25, 1795(Resigned)","5 years, 265 days",George Washington
6,,James Iredell(1751–1799),NC,AssociateJustice,Inaugural,"February 10, 1790(Acclamation)","May 12, 1790–October 20, 1799(Died)","9 years, 161 days",George Washington
7,,Thomas Johnson(1732–1819),MD,AssociateJustice,J. Rutledge,"November 7, 1791(Acclamation)","August 6, 1792[e]–January 16, 1793(Resigned)",163 days,George Washington
8,,William Paterson(1745–1806),NJ,AssociateJustice,T. Johnson,"March 4, 1793(Acclamation)","March 11, 1793–September 8, 1806(Died)","13 years, 181 days",George Washington
2,,John Rutledge(1739–1800),SC,ChiefJustice,Jay,"December 15, 1795(10–14)[f]","August 12, 1795[e]–December 28, 1795(Resigned, nomination having been rejected)",138 days,George Washington
9,,Samuel Chase[g](1741–1811),MD,AssociateJustice,Blair,"January 27, 1796(Acclamation)","February 4, 1796–June 19, 1811(Died)","15 years, 135 days",George Washington
10,,Oliver Ellsworth(1745–1807),CT,ChiefJustice,J. Rutledge,"March 4, 1796(21–1)","March 8, 1796–December 15, 1800(Resigned)","4 years, 282 days",George Washington
11,,Bushrod Washington(1762–1829),VA,AssociateJustice,Wilson,"December 20, 1798(Acclamation)","November 9, 1798[e]–November 26, 1829(Died)","31 years, 17 days",John Adams
12,,Alfred Moore(1755–1810),NC,AssociateJustice,Iredell,"December 9, 1799(Acclamation)","April 21, 1800–January 26, 1804(Resigned)","3 years, 280 days",John Adams
13,,John Marshall(1755–1835),VA,ChiefJustice,Ellsworth,"January 27, 1801(Acclamation)","February 4, 1801–July 6, 1835(Died)","34 years, 152 days",John Adams
14,,William Johnson(1771–1834),SC,AssociateJustice,Moore,"March 24, 1804(Acclamation)","May 7, 1804–August 4, 1834(Died)","30 years, 89 days",Thomas Jefferson
15,,Henry Brockholst Livingston(1757–1823),NY,AssociateJustice,Paterson,"December 17, 1806(Acclamation)","January 20, 1807[e]–March 18, 1823(Died)","16 years, 57 days",Thomas Jefferson
16,,Thomas Todd(1765–1826),KY,AssociateJustice,new seat,"March 2, 1807(Acclamation)","March 3, 1807–February 7, 1826(Died)","18 years, 341 days",Thomas Jefferson
17,,Gabriel Duvall(1752–1844),MD,AssociateJustice,S. Chase,"November 18, 1811(Acclamation)","November 23, 1811–January 12, 1835(Resigned)","23 years, 50 days",James Madison
18,,Joseph Story(1779–1845),MA,AssociateJustice,Cushing,"November 18, 1811(Acclamation)","February 3, 1812–September 10, 1845(Died)","33 years, 219 days",James Madison
19,,Smith Thompson(1768–1843),NY,AssociateJustice,Livingston,"December 9, 1823(Acclamation)","September 1, 1823[e]–December 18, 1843(Died)","20 years, 108 days",James Monroe
20,,Robert Trimble(1776–1828),KY,AssociateJustice,Todd,"May 9, 1826(25–5)","June 16, 1826–August 25, 1828(Died)","2 years, 70 days",John Quincy Adams
21,,John McLean(1785–1861),OH,AssociateJustice,Trimble,"March 7, 1829(Acclamation)","January 11, 1830–April 4, 1861(Died)","31 years, 83 days",Andrew Jackson
22,,Henry Baldwin(1780–1844),PA,AssociateJustice,Washington,"January 6, 1830(41–2)","January 18, 1830–April 21, 1844(Died)","14 years, 94 days",Andrew Jackson
23,,James Moore Wayne(1790–1867),GA,AssociateJustice,W. Johnson,"January 9, 1835(Acclamation)","January 14, 1835–July 5, 1867(Died)","32 years, 172 days",Andrew Jackson
24,,Roger B. Taney(1777–1864),MD,ChiefJustice,J. Marshall,"March 15, 1836(29–15)","March 28, 1836–October 12, 1864(Died)","28 years, 198 days",Andrew Jackson
